Date,Value
2024-02-09,2010.3989644909582
2024-02-10,2010.280923087223
2024-02-11,2010.0723693760615
2024-02-12,2010.1144825047088
2024-02-13,2010.1698268456944
2024-02-14,2010.191263551154
2024-02-15,2010.5283016411006
2024-02-16,2011.3489530838133
2024-02-17,2011.6323935638761
2024-02-18,2011.4267599391223
2024-02-19,2011.9906750955026
2024-02-20,2012.0844725442748
2024-02-21,2012.3879141917505
2024-02-22,2012.269872788074
2024-02-23,2012.061319076967
2024-02-24,2012.1034322056653
2024-02-25,2012.1587765466984
2024-02-26,2012.180213252202
2024-02-27,2012.51725134219
2024-02-28,2013.337902784941
2024-02-29,2013.6213432650395
2024-03-01,2013.4157096403192
2024-03-02,2013.9796247967304
2024-03-03,2014.0734222455317
2024-03-04,2014.3768638930342
2024-03-05,2014.2588224893827
2024-03-06,2014.050268778299
2024-03-07,2014.0923819070188
2024-03-08,2014.1477262480719
2024-03-09,2014.1691629535944
2024-03-10,2014.5062010436
2024-03-11,2015.326852486367
2024-03-12,2015.6102929664805
2024-03-13,2015.4046593417743
2024-03-14,2015.9685744981987
2024-03-15,2016.062371947012
2024-03-16,2016.365813594526
2024-03-17,2016.2477721908851
2024-03-18,2016.039218479811
2024-03-19,2016.08133160854
2024-03-20,2016.1366759496018
2024-03-21,2016.1581126551323
2024-03-22,2016.4951507451453
2024-03-23,2017.3158021879194
2024-03-24,2017.5992426680393
2024-03-25,2017.3936090433388
2024-03-26,2017.9575241997686
2024-03-27,2018.0513216485872
2024-03-28,2018.3547632961058
2024-03-29,2018.2367218924694
2024-03-30,2018.0281681813997
2024-03-31,2018.0702813101327
2024-04-01,2018.125625651198
2024-04-02,2018.147062356732
2024-04-03,2018.484100446748
2024-04-04,2019.304751889525
2024-04-05,2019.5881923696477
2024-04-06,2019.3825587449498
2024-04-07,2019.9464739013822
2024-04-08,2020.040271350203
2024-04-09,2020.3437129977237
2024-04-10,2020.2256715940891
2024-04-11,2020.0171178830212
2024-04-12,2020.0592310117559
2024-04-13,2020.1145753528228
2024-04-14,2020.1360120583581
2024-04-15,2020.4730501483755
2024-04-16,2021.2937015911536
2024-04-17,2021.5771420712774
2024-04-18,2021.3715084465807
2024-04-19,2021.935423603014
2024-04-20,2022.0292210518355
2024-04-21,2022.3326626993571
2024-04-22,2022.2146212957234
2024-04-23,2022.0060675846562
2024-04-24,2022.0481807133915
2024-04-25,2022.103525054459
2024-04-26,2022.124961759995
2024-04-27,2022.4619998500127
2024-04-28,2023.2826512927913
2024-04-29,2023.5660917729156
2024-04-30,2023.3604581482193
2024-05-01,2023.924373304653
2024-05-02,2024.0181707534753
2024-05-03,2024.3216124009973
2024-05-04,2024.203570997364
2024-05-05,2023.995017286297
2024-05-06,2024.0371304150326
2024-05-07,2024.0924747561003
2024-05-08,2024.1139114616365
2024-05-09,2024.4509495516545
2024-05-10,2025.2716009944336
2024-05-11,2025.555041474558
2024-05-12,2025.349407849862
2024-05-13,2025.913323006296
2024-05-14,2026.0071204551182
2024-05-15,2026.3105621026402
2024-05-16,2026.192520699007
2024-05-17,2025.9839669879402
2024-05-18,2026.0260801166762
2024-05-19,2026.081424457744
2024-05-20,2026.1028611632803
2024-05-21,2026.4398992532983
2024-05-22,2027.2605506960774
2024-05-23,2027.5439911762019
2024-05-24,2027.3383575515059
2024-05-25,2027.9022727079398
2024-05-26,2027.996070156762
2024-05-27,2028.299511804284
2024-05-28,2028.1814704006508
2024-05-29,2027.972916689584
2024-05-30,2028.0150298183198
2024-05-31,2028.0703741593877
2024-06-01,2028.0918108649241
2024-06-02,2028.4288489549424
2024-06-03,2029.2495003977215
2024-06-04,2029.5329408778462
2024-06-05,2029.3273072531501
2024-06-06,2029.891222409584
2024-06-07,2029.9850198584063
2024-06-08,2030.2884615059284
2024-06-09,2030.170420102295
2024-06-10,2029.9618663912283
2024-06-11,2030.003979519964
2024-06-12,2030.059323861032
2024-06-13,2030.0807605665684
2024-06-14,2030.4177986565867
2024-06-15,2031.2384500993658
2024-06-16,2031.5218905794904
2024-06-17,2031.3162569547944
2024-06-18,2031.8801721112286
2024-06-19,2031.973969560051
2024-06-20,2032.277411207573
2024-06-21,2032.1593698039399
2024-06-22,2031.950816092873
2024-06-23,2031.9929292216088
2024-06-24,2032.0482735626767
2024-06-25,2032.0697102682132
2024-06-26,2032.4067483582314
2024-06-27,2033.2273998010105
2024-06-28,2033.5108402811352
2024-06-29,2033.3052066564392
2024-06-30,2033.8691218128733
2024-07-01,2033.9629192616958
2024-07-02,2034.2663609092178
2024-07-03,2034.1483195055846
2024-07-04,2033.9397657945178
2024-07-05,2033.9818789232536
2024-07-06,2034.0372232643215
2024-07-07,2034.058659969858
2024-07-08,2034.3956980598762
2024-07-09,2035.2163495026552
2024-07-10,2035.49978998278
2024-07-11,2035.294156358084
2024-07-12,2035.858071514518
2024-07-13,2035.9518689633405
2024-07-14,2036.2553106108626
2024-07-15,2036.1372692072293
2024-07-16,2035.9287154961626
2024-07-17,2035.9708286248983
2024-07-18,2036.0261729659662
2024-07-19,2036.0476096715026
2024-07-20,2036.384647761521
2024-07-21,2037.2052992043
2024-07-22,2037.4887396844247
2024-07-23,2037.2831060597287
2024-07-24,2037.8470212161628
2024-07-25,2037.9408186649853
2024-07-26,2038.2442603125073
2024-07-27,2038.126218908874
2024-07-28,2037.9176651978073
2024-07-29,2037.959778326543
2024-07-30,2038.015122667611
2024-07-31,2038.0365593731474
2024-08-01,2038.3735974631657
2024-08-02,2039.1942489059447
2024-08-03,2039.4776893860694
2024-08-04,2039.2720557613734
2024-08-05,2039.8359709178076
2024-08-06,2039.92976836663
2024-08-07,2040.233210014152
2024-08-08,2040.1151686105188
2024-08-09,2039.906614899452
2024-08-10,2039.9487280281878
2024-08-11,2040.0040723692557
2024-08-12,2040.0255090747921
2024-08-13,2040.3625471648104
2024-08-14,2041.1831986075895
2024-08-15,2041.4666390877142
2024-08-16,2041.2610054630181
2024-08-17,2041.8249206194523
2024-08-18,2041.9187180682748
2024-08-19,2042.2221597157968
2024-08-20,2042.1041183121636
2024-08-21,2041.8955646010968
2024-08-22,2041.9376777298326
2024-08-23,2041.9930220709005
2024-08-24,2042.0144587764369
2024-08-25,2042.3514968664551
2024-08-26,2043.1721483092342
2024-08-27,2043.455588789359
2024-08-28,2043.2499551646629
2024-08-29,2043.813870321097
2024-08-30,2043.9076677699195
2024-08-31,2044.2111094174415
2024-09-01,2044.0930680138083
2024-09-02,2043.8845143027415
2024-09-03,2043.9266274314773
2024-09-04,2043.9819717725452
2024-09-05,2044.0034084780816
2024-09-06,2044.3404465680999
2024-09-07,2045.161098010879
2024-09-08,2045.4445384910036
2024-09-09,2045.2389048663076
2024-09-10,2045.8028200227418
2024-09-11,2045.8966174715642
2024-09-12,2046.2000591190863
2024-09-13,2046.082017715453
2024-09-14,2045.8734640043863
2024-09-15,2045.915577133122
2024-09-16,2045.97092147419
2024-09-17,2045.9923581797264
2024-09-18,2046.3293962697446
2024-09-19,2047.1500477125237
2024-09-20,2047.4334881926484
2024-09-21,2047.2278545679524
2024-09-22,2047.7917697243865
2024-09-23,2047.885567173209
2024-09-24,2048.189008820731
2024-09-25,2048.070967417098
2024-09-26,2047.8624137060312
2024-09-27,2047.904526834767
2024-09-28,2047.959871175835
2024-09-29,2047.9813078813713
2024-09-30,2048.3183459713896
2024-10-01,2049.138997414169
2024-10-02,2049.4224378942936
2024-10-03,2049.2168042695976
2024-10-04,2049.7807194260317
2024-10-05,2049.874516874854
2024-10-06,2050.1779585223762
2024-10-07,2050.059917118743
2024-10-08,2049.8513634076767
2024-10-09,2049.8934765364124
2024-10-10,2049.9488208774806
2024-10-11,2049.970257583017
2024-10-12,2050.3072956730352
2024-10-13,2051.1279471158145
2024-10-14,2051.4113875959392
2024-10-15,2051.205753971243
2024-10-16,2051.7696691276774
2024-10-17,2051.8634665765
2024-10-18,2052.166908224022
2024-10-19,2052.048866820389
2024-10-20,2051.8403131093223
2024-10-21,2051.882426238058
2024-10-22,2051.937770579126
2024-10-23,2051.9592072846626
2024-10-24,2052.296245374681
2024-10-25,2053.11689681746
2024-10-26,2053.400337297585
2024-10-27,2053.194703672889
2024-10-28,2053.758618829323
2024-10-29,2053.8524162781455
2024-10-30,2054.1558579256675
2024-10-31,2054.0378165220345
2024-11-01,2053.829262810968
2024-11-02,2053.8713759397037
2024-11-03,2053.926720280772
2024-11-04,2053.9481569863083
2024-11-05,2054.2851950763265
2024-11-06,2055.105846519106
2024-11-07,2055.3892869992305
2024-11-08,2055.1836533745345
2024-11-09,2055.7475685309687
2024-11-10,2055.841365979791
2024-11-11,2056.144807627313
2024-11-12,2056.02676622368
2024-11-13,2055.8182125126136
2024-11-14,2055.8603256413494
2024-11-15,2055.9156699824175
2024-11-16,2055.937106687954
2024-11-17,2056.274144777972
2024-11-18,2057.0947962207515
2024-11-19,2057.378236700876
2024-11-20,2057.17260307618
2024-11-21,2057.7365182326143
2024-11-22,2057.830315681437
2024-11-23,2058.133757328959
2024-11-24,2058.015715925326
2024-11-25,2057.8071622142593
2024-11-26,2057.849275342995
2024-11-27,2057.904619684063
2024-11-28,2057.9260563895996
2024-11-29,2058.263094479618
2024-11-30,2059.083745922397
2024-12-01,2059.367186402522
2024-12-02,2059.161552777826
2024-12-03,2059.72546793426
2024-12-04,2059.8192653830824
2024-12-05,2060.1227070306045
2024-12-06,2060.0046656269715
2024-12-07,2059.796111915905
2024-12-08,2059.8382250446407
2024-12-09,2059.893569385709
2024-12-10,2059.9150060912452
2024-12-11,2060.2520441812635
2024-12-12,2061.072695624043
2024-12-13,2061.3561361041675
2024-12-14,2061.1505024794715
2024-12-15,2061.7144176359056
2024-12-16,2061.808215084728
2024-12-17,2062.11165673225
2024-12-18,2061.993615328617
2024-12-19,2061.7850616175506
2024-12-20,2061.8271747462863
2024-12-21,2061.8825190873545
2024-12-22,2061.903955792891
2024-12-23,2062.240993882909
2024-12-24,2063.0616453256885
2024-12-25,2063.345085805813
2024-12-26,2063.139452181117
2024-12-27,2063.7033673375513
2024-12-28,2063.7971647863737
2024-12-29,2064.100606433896
2024-12-30,2063.982565030263
2024-12-31,2063.7740113191962
2025-01-01,2063.816124447932
2025-01-02,2063.871468789
2025-01-03,2063.8929054945365
2025-01-04,2064.229943584555
2025-01-05,2065.050595027334
2025-01-06,2065.334035507459
2025-01-07,2065.128401882763
2025-01-08,2065.692317039197
2025-01-09,2065.7861144880194
2025-01-10,2066.0895561355414
2025-01-11,2065.9715147319084
2025-01-12,2065.762961020842
2025-01-13,2065.8050741495776
2025-01-14,2065.8604184906458
2025-01-15,2065.881855196182
2025-01-16,2066.2188932862005
2025-01-17,2067.0395447289798
2025-01-18,2067.3229852091044
2025-01-19,2067.1173515844084
2025-01-20,2067.6812667408426
2025-01-21,2067.775064189665
2025-01-22,2068.078505837187
2025-01-23,2067.960464433554
2025-01-24,2067.7519107224875
2025-01-25,2067.7940238512233
2025-01-26,2067.8493681922914
2025-01-27,2067.870804897828
2025-01-28,2068.207842987846
2025-01-29,2069.0284944306254
2025-01-30,2069.31193491075
2025-01-31,2069.106301286054
2025-02-01,2069.6702164424883
2025-02-02,2069.7640138913107
2025-02-03,2070.0674555388327
2025-02-04,2069.9494141351997
2025-02-05,2069.740860424133
2025-02-06,2069.782973552869
2025-02-07,2069.838317893937
2025-02-08,2069.8597545994735
2025-02-09,2070.1967926894918
2025-02-10,2071.017444132271
2025-02-11,2071.3008846123957
2025-02-12,2071.0952509876997
2025-02-13,2071.659166144134
2025-02-14,2071.7529635929563
2025-02-15,2072.0564052404784
2025-02-16,2071.9383638368454
2025-02-17,2071.729810125779
2025-02-18,2071.7719232545146
2025-02-19,2071.8272675955827
2025-02-20,2071.848704301119
2025-02-21,2072.1857423911374
2025-02-22,2073.0063938339167
2025-02-23,2073.2898343140414
2025-02-24,2073.0842006893454
2025-02-25,2073.6481158457796
2025-02-26,2073.741913294602
2025-02-27,2074.045354942124
2025-02-28,2073.927313538491
2025-03-01,2073.7187598274245
2025-03-02,2073.7608729561603
2025-03-03,2073.8162172972284
2025-03-04,2073.837654002765
2025-03-05,2074.174692092783
2025-03-06,2074.9953435355624
2025-03-07,2075.278784015687
2025-03-08,2075.073150390991
2025-03-09,2075.637065547425
2025-03-10,2075.7308629962477
2025-03-11,2076.0343046437697
2025-03-12,2075.9162632401367
2025-03-13,2075.70770952907
2025-03-14,2075.749822657806
2025-03-15,2075.805166998874
2025-03-16,2075.8266037044104
2025-03-17,2076.1636417944287
2025-03-18,2076.984293237208
2025-03-19,2077.2677337173327
2025-03-20,2077.0621000926367
2025-03-21,2077.626015249071
2025-03-22,2077.7198126978933
2025-03-23,2078.0232543454154
2025-03-24,2077.9052129417823
2025-03-25,2077.696659230716
2025-03-26,2077.7387723594516
2025-03-27,2077.7941167005197
2025-03-28,2077.815553406056
2025-03-29,2078.1525914960744
2025-03-30,2078.9732429388537
